CustomerID,Name,Age,Gender,City,SignupDate,PurchaseAmount,Email
1,John Smith,28,Male,New York,2026-01-15,250.50,[email]
2,jane doe,,Female,los angeles,01/16/2026,180.00,[email]
3,Bob Johnson,35,male,Chicago,2026-01-17,,[email]
4,Alice Brown,42,Female,New York,2026/01/18,320.75,[email]
4,Alice Brown,42,Female,New York,2026/01/18,320.75,[email]
5,  Mike Davis ,29,M,Chicago ,01-19-2026,150.00,[email]
6,Sarah Wilson,,female,Houston,2026-01-20,275.25,[email]
7,Tom Anderson,45,Male,houston,2026-01-21,NaN,[email]
8,Emma Taylor,31,Female,Los Angeles,2026-01-22,410.00,[email]
9,,38,Male,New York,2026-01-23,190.50,[email]
10,Linda Garcia,27,F,Chicago,2026-01-24,225.00,[email]
10,Linda Garcia,27,F,Chicago,2026-01-24,225.00,[email]
11,Kevin White,50,Male,Houston,01/25/2026,600.00,
12,Nancy Lee,33,Female,new york,2026-01-26,145.60,[email]
13,David Clark,,male,Los Angeles,2026-01-27,290.00,[email]
